PACKAGE MANIFEST — Day 02 corrected final audit
SHA256  SIZE  PATH
1ebb3818b26da1a02557907578393b59a8e3f9a54c6dc49ebeda05f4b17c39dc         188  projects/chris-renderer/docs/architecture.md
6fc3ce7e65768044c49185bcf91dc9489e279dab25657a411f08dce636b5fda6       15280  projects/chris-renderer/opengl_win32/main.cpp
b560019fb101b7836a269ed2d0b8f46e90181f5cd53858c4a1326e1008d1c687         480  projects/chris-renderer/research/software_vs_gpu.md
c9cc1223a79eecdfcdd7f02e0804e7a44084f08d8b674b477a8a0b95308b177d       10677  projects/chris-renderer/software_win32/main.cpp
36c5c479598b4a53b833b39965d97c1c7f51e686f0080096270ff44f52c0c2e2        1234  projects/chris-renderer/tests/core_tests.cpp
251558cb9ad68e743b1bb9b9ccb41e3133496b8a185aae246eac1713efabdd06         828  projects/chris-tensor/CMakeLists.txt
af71c27cfda902e18cef35ac6682cac651ae77d76700a7ef5d95d5b449725b23         221  projects/chris-tensor/MILESTONES.md
7c2de7dc6feb7fd92dda0447a06955853a474a92e2cdf976c6126da5864022fd         857  projects/chris-tensor/README.md
0e280051dca8a4748ba767f5d7115e802f7fc30eebc801f746c849d070e6cb38        1117  projects/chris-tensor/benchmarks/tensor_benchmark.cpp
92690cb4812fc85478b1968bbe9cd31801e722334b1d1331f4f82328db3c032d         255  projects/chris-tensor/docs/architecture.md
d4262c1b10ad55f10c2da99278ddd07d80acfb27965e4f4f2c5af7cc5ac14370         979  projects/chris-tensor/include/tensor.hpp
332172508e3ca65e1c55862a97196193f94d200cfaf975381bd240595a8652d3        2014  projects/chris-tensor/src/tensor.cpp
d76f204ac62b10745beecce7d5a628af33d7763e38dd8079bc653056f3c47f98        1160  projects/chris-tensor/tests/tensor_tests.cpp
bb46f450eb70806567ad8360a32255b19499f57a2fb523ee6c9531a096c1ee0d         846  projects/chris-terminal/CMakeLists.txt
61ea870f2f50972986634c196433d8d755d841d34cc2d60e204eb2e0a9489d3f         226  projects/chris-terminal/MILESTONES.md
5884ea72df86a924067c4c0537f743458b8d7ba04c36d5d57624006d10c30a36        1149  projects/chris-terminal/README.md
cbd422c397226ced9bf0a4a33624cb3536c90bdc07a3951d102e03bf05dcd8a1         699  projects/chris-terminal/benchmarks/benchmark.cpp
03155cb37df22af37b03635566cf9f7ecb91b985cfcc48ea7061d257f657827b         287  projects/chris-terminal/docs/architecture.md
8ef1e49a073fc4ce315b9e55ac2a687ad0dde56f6241dfbea24ad6cf52e75763         747  projects/chris-terminal/include/terminal.hpp
9ee082ba6a1cf3c5fffb13ee4e2b43c18162bfc63a0c920445ef794cf24dbcf5        3291  projects/chris-terminal/src/terminal.cpp
a2ff7c52ff3b519f477070ba6172c24d639ccaca53325a72ae3910c2dd699600         726  projects/chris-terminal/tests/test_terminal.cpp
2d967e3d4e65e02a6ce0d960170720aa15328098e464a2b96e8a5da1d2f165d5         792  projects/chris-vm/CMakeLists.txt
e0f84744c6f5e9b186caad35baefa7e4d9328c60d8faed3d803279aaf98ccedf        1096  projects/chris-vm/FORMAT.md
25e34c08882ed67d200e48317306b7e9d0cbe8b963dd7ca1357dcb6fe43d558f         237  projects/chris-vm/MILESTONES.md
e1009c6ad5969958754445dd8e139d113cfe8a1a75a23d2756ebf1d981908655        1396  projects/chris-vm/README.md
6eccd32b7305915966fbc5accda618a001432f49aa4f1c1b5d26054f3a134959        1505  projects/chris-vm/benchmarks/benchmark.py
cfd56d5bd7bcee54ebb31b45ab3f3d8bff1bdc48b00e5e10a34b5e90b0759b64         182  projects/chris-vm/docs/architecture.md
39527454e21b6078bb2c86224f9804dee1bae118447e47867fbcb733aaf698f3         844  projects/chris-vm/include/clvm_format.h
2ceb4cb1e3b737fdff9a3870ec53ce0422c9475bda8b4abc6e74c32dc1ab6290          59  projects/chris-vm/programs/arithmetic.asm
f813ee1e5ffafde7ebee880b6c99211111c68e1fa2982d9d3d859ee07351402c         115  projects/chris-vm/programs/countdown.asm
219164ac6fa7b6b8dd118719bb291873531cb0891091bae7010f3188733a0a2c          84  projects/chris-vm/rust-validator/Cargo.toml
f44f25d890c27956fd4fde2cd9a77e654681f9319165e38435688a1316354431        1861  projects/chris-vm/rust-validator/src/main.rs
6fe5dc9d91cfdef04e507ee81657094b04438c7b34d2377968fde9bbe0991958        2228  projects/chris-vm/src/clvm_loader.c
73aa4ffdcffa075ca68a76e5350ed78cb0bb4cadbee47e30e14d404bdd8524eb        7647  projects/chris-vm/src/main.cpp
fd3818bc981833a21be7b54cddf1feb210a344af1cffa91663e56c0b08099230        1312  projects/chris-vm/tests/integration_test.py
7a6da16f138cdbff25532d5271366062d969031319da46ba5227cd02e604fdbd        3724  projects/chris-vm/tools/assemble.py
5f151d2e29d24928c748a29fddf4a910c9c32068609ad1a218890529f814dc2f         873  projects/chris-vm/tools/inspect_clvm.py
d5fb5559a03fb0252dad881f7abe60cc29b69ff6c8ed9b71cc7ca5953f32b4e7        1252  research/README.md
18b03bb19eb2642586f77c4205153de4492d2b7b6e8eef94c06c6898b82771cf        5222  scripts/pedagogy_check_day01.py
d717f82563e1fceeb9616ea4f704a55f431bb4a18622cab541a04fe85029cb66        3739  scripts/pedagogy_check_day02.py
be8f036399a8b2edf743dd1261f3859169a081df2a19fe40853a8caf244a05eb        1374  scripts/quality_check.py
2a5c37b6f0eb90769066c1315162b4612553ce7afbc6d00f3dd03155cf35dfc5        1787  scripts/run_all_benchmarks.py
c9ea8f56141faa8bdfcee6b7e7597cd6181e9ee20c496262e3c83613118346dc        1171  scripts/run_all_tests.py
2b6d3cff76aac577967bff2f2cfdfeebc4d4cabf3d1f1fdf6ac1bcddbb411ffe         174  tests/README.md
cad8ada9f7dca268b4df3a0c856273947199b75b5b451e2600f96aab5b9281d4         186  tools/README.md
